City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2021-08-01 02:45:34,-34.4187,19.2345,54.81,90,57,8.9
1,Punta Arenas,CL,2021-08-01 02:45:23,-53.15,-70.9167,42.91,70,0,20.71
2,Butaritari,KI,2021-08-01 02:48:54,3.0707,172.7902,82.15,73,13,8.99
3,Vaini,TO,2021-08-01 02:45:42,-21.2,-175.2,77.16,73,20,27.63
4,Seoul,KR,2021-08-01 02:51:54,37.5683,126.9778,90.01,78,90,5.75
5,Kitaibaraki,JP,2021-08-01 02:54:58,36.7833,140.75,91.35,63,7,13.47
6,Hithadhoo,MV,2021-08-01 02:45:30,-0.6,73.0833,81.25,72,75,5.64
7,Ushuaia,AR,2021-08-01 02:48:54,-54.8,-68.3,42.46,65,75,8.05
8,Bagdarin,RU,2021-08-01 02:54:59,54.4333,113.6,59.14,71,94,3.2
9,Zubtsov,RU,2021-08-01 02:54:59,56.1753,34.5894,59.07,78,100,5.26
10,Albany,US,2021-08-01 02:45:05,42.6001,-73.9662,60.73,82,12,2.62
11,Ewa Beach,US,2021-08-01 02:47:05,21.3156,-158.0072,87.75,53,20,13.0
12,Bambous Virieux,MU,2021-08-01 02:48:25,-20.3428,57.7575,70.21,83,40,16.11
13,Atar,MR,2021-08-01 02:53:50,20.5169,-13.0499,88.05,41,99,10.92
14,Sibi,PK,2021-08-01 02:55:00,29.5448,67.8764,99.34,37,10,2.39
15,East London,ZA,2021-08-01 02:44:41,-33.0153,27.9116,66.29,24,76,6.62
16,Cayenne,GF,2021-08-01 02:53:54,4.9333,-52.3333,83.08,80,20,1.14
17,Cape Town,ZA,2021-08-01 02:49:00,-33.9258,18.4232,54.88,90,75,3.44
18,La Rochelle,FR,2021-08-01 02:55:01,46.1667,-1.15,60.87,88,90,8.05
19,Jamestown,US,2021-08-01 02:45:18,42.097,-79.2353,64.04,77,1,0.0
20,Barrow,US,2021-08-01 02:49:17,71.2906,-156.7887,53.62,89,40,19.57
21,Hilo,US,2021-08-01 02:48:35,19.7297,-155.09,82.13,75,20,8.05
22,Isangel,VU,2021-08-01 02:49:39,-19.55,169.2667,75.31,53,9,13.8
23,Constitucion,CL,2021-08-01 02:50:12,-35.3333,-72.4167,51.21,71,0,6.33
24,Lamu,KE,2021-08-01 02:54:16,-2.2717,40.902,75.42,83,76,16.53
25,Rio Grande,BR,2021-08-01 02:55:02,-32.035,-52.0986,51.78,94,2,7.65
26,Saskylakh,RU,2021-08-01 02:48:38,71.9167,114.0833,81.81,24,5,13.24
27,Jucurutu,BR,2021-08-01 02:55:03,-6.0339,-37.0203,74.62,74,46,16.44
28,Busselton,AU,2021-08-01 02:48:25,-33.65,115.3333,49.05,68,96,29.42
29,Rio Gallegos,AR,2021-08-01 02:55:04,-51.6226,-69.2181,44.65,45,0,26.46
30,Cabo San Lucas,MX,2021-08-01 02:44:45,22.8909,-109.9124,86.81,75,75,11.5
31,Labrea,BR,2021-08-01 02:55:05,-7.2586,-64.7981,71.69,52,5,1.81
32,Partapur,IN,2021-08-01 02:55:05,23.6,74.1667,77.4,89,100,16.62
33,Kapaa,US,2021-08-01 02:49:36,22.0752,-159.319,85.98,68,75,5.01
